source_bag: /tmp/hno_case009_baseline_repeat_2_rerun_output_bag
tf_topic_count: 5900
mapData_topic_count: 126
tf_map_odom_all_count: 3140
tf_map_odom_all_first_stamp_ns: 1782373669152816299
tf_map_odom_all_last_stamp_ns: 1782373826102873489
tf_map_odom_all_duration_sec: 156.950057190
tf_map_odom_all_translation_norm_mean_m: 0.000000714794
tf_map_odom_all_translation_norm_max_m: 0.000003846232
tf_map_odom_all_rotation_from_identity_mean_deg: 0.000018563679
tf_map_odom_all_rotation_from_identity_max_deg: 0.000078398552
tf_map_odom_all_delta_from_first_translation_mean_m: 0.000000714794
tf_map_odom_all_delta_from_first_translation_max_m: 0.000003846232
tf_map_odom_all_delta_from_first_rotation_mean_deg: 0.000018563679
tf_map_odom_all_delta_from_first_rotation_max_deg: 0.000078398552
tf_map_odom_all_effectively_identity: True
tf_map_odom_euroc_time_count: 3140
tf_map_odom_euroc_time_first_stamp_ns: 1782373669152816299
tf_map_odom_euroc_time_last_stamp_ns: 1782373826102873489
tf_map_odom_euroc_time_duration_sec: 156.950057190
tf_map_odom_euroc_time_translation_norm_mean_m: 0.000000714794
tf_map_odom_euroc_time_translation_norm_max_m: 0.000003846232
tf_map_odom_euroc_time_rotation_from_identity_mean_deg: 0.000018563679
tf_map_odom_euroc_time_rotation_from_identity_max_deg: 0.000078398552
tf_map_odom_euroc_time_delta_from_first_translation_mean_m: 0.000000714794
tf_map_odom_euroc_time_delta_from_first_translation_max_m: 0.000003846232
tf_map_odom_euroc_time_delta_from_first_rotation_mean_deg: 0.000018563679
tf_map_odom_euroc_time_delta_from_first_rotation_max_deg: 0.000078398552
tf_map_odom_euroc_time_effectively_identity: True
mapData_graph_map_to_odom_count: 126
mapData_graph_map_to_odom_first_stamp_ns: 1403715276162142976
mapData_graph_map_to_odom_last_stamp_ns: 1403715417962142976
mapData_graph_map_to_odom_duration_sec: 141.800000000
mapData_graph_map_to_odom_translation_norm_mean_m: 0.000000751952
mapData_graph_map_to_odom_translation_norm_max_m: 0.000003846232
mapData_graph_map_to_odom_rotation_from_identity_mean_deg: 0.000018991865
mapData_graph_map_to_odom_rotation_from_identity_max_deg: 0.000078398552
mapData_graph_map_to_odom_delta_from_first_translation_mean_m: 0.000000751952
mapData_graph_map_to_odom_delta_from_first_translation_max_m: 0.000003846232
mapData_graph_map_to_odom_delta_from_first_rotation_mean_deg: 0.000018991865
mapData_graph_map_to_odom_delta_from_first_rotation_max_deg: 0.000078398552
mapData_graph_map_to_odom_effectively_identity: True
