source_bag: /tmp/hno_case009_rtabmap_output_bag
tf_topic_count: 5760
mapData_topic_count: 121
tf_map_odom_all_count: 3141
tf_map_odom_all_first_stamp_ns: 1782285493582095574
tf_map_odom_all_last_stamp_ns: 1782285650582142128
tf_map_odom_all_duration_sec: 157.000046554
tf_map_odom_all_translation_norm_mean_m: 0.000000587979
tf_map_odom_all_translation_norm_max_m: 0.000002893743
tf_map_odom_all_rotation_from_identity_mean_deg: 0.000017584030
tf_map_odom_all_rotation_from_identity_max_deg: 0.000072445096
tf_map_odom_all_delta_from_first_translation_mean_m: 0.000000587979
tf_map_odom_all_delta_from_first_translation_max_m: 0.000002893743
tf_map_odom_all_delta_from_first_rotation_mean_deg: 0.000017584030
tf_map_odom_all_delta_from_first_rotation_max_deg: 0.000072445096
tf_map_odom_all_effectively_identity: True
tf_map_odom_euroc_time_count: 3141
tf_map_odom_euroc_time_first_stamp_ns: 1782285493582095574
tf_map_odom_euroc_time_last_stamp_ns: 1782285650582142128
tf_map_odom_euroc_time_duration_sec: 157.000046554
tf_map_odom_euroc_time_translation_norm_mean_m: 0.000000587979
tf_map_odom_euroc_time_translation_norm_max_m: 0.000002893743
tf_map_odom_euroc_time_rotation_from_identity_mean_deg: 0.000017584030
tf_map_odom_euroc_time_rotation_from_identity_max_deg: 0.000072445096
tf_map_odom_euroc_time_delta_from_first_translation_mean_m: 0.000000587979
tf_map_odom_euroc_time_delta_from_first_translation_max_m: 0.000002893743
tf_map_odom_euroc_time_delta_from_first_rotation_mean_deg: 0.000017584030
tf_map_odom_euroc_time_delta_from_first_rotation_max_deg: 0.000072445096
tf_map_odom_euroc_time_effectively_identity: True
mapData_graph_map_to_odom_count: 121
mapData_graph_map_to_odom_first_stamp_ns: 1403715276062142976
mapData_graph_map_to_odom_last_stamp_ns: 1403715417862142976
mapData_graph_map_to_odom_duration_sec: 141.800000000
mapData_graph_map_to_odom_translation_norm_mean_m: 0.000000622281
mapData_graph_map_to_odom_translation_norm_max_m: 0.000002893743
mapData_graph_map_to_odom_rotation_from_identity_mean_deg: 0.000017536296
mapData_graph_map_to_odom_rotation_from_identity_max_deg: 0.000072445096
mapData_graph_map_to_odom_delta_from_first_translation_mean_m: 0.000000622281
mapData_graph_map_to_odom_delta_from_first_translation_max_m: 0.000002893743
mapData_graph_map_to_odom_delta_from_first_rotation_mean_deg: 0.000017536296
mapData_graph_map_to_odom_delta_from_first_rotation_max_deg: 0.000072445096
mapData_graph_map_to_odom_effectively_identity: True
