source_bag: /home/sharpa/hno_vio_clean/src/hno_vio/results/run_20260625T211722/offline_results/rtabmap_output.bag
tf_topic_count: 5484
mapData_topic_count: 323
tf_map_odom_all_count: 3122
tf_map_odom_all_first_stamp_ns: 1782396287174941741
tf_map_odom_all_last_stamp_ns: 1782396443224909956
tf_map_odom_all_duration_sec: 156.049968215
tf_map_odom_all_translation_norm_mean_m: 0.000001360302
tf_map_odom_all_translation_norm_max_m: 0.000017084921
tf_map_odom_all_rotation_from_identity_mean_deg: 0.000029517182
tf_map_odom_all_rotation_from_identity_max_deg: 0.000217435883
tf_map_odom_all_delta_from_first_translation_mean_m: 0.000001360302
tf_map_odom_all_delta_from_first_translation_max_m: 0.000017084921
tf_map_odom_all_delta_from_first_rotation_mean_deg: 0.000029517182
tf_map_odom_all_delta_from_first_rotation_max_deg: 0.000217435883
tf_map_odom_all_effectively_identity: False
tf_map_odom_euroc_time_count: 3122
tf_map_odom_euroc_time_first_stamp_ns: 1782396287174941741
tf_map_odom_euroc_time_last_stamp_ns: 1782396443224909956
tf_map_odom_euroc_time_duration_sec: 156.049968215
tf_map_odom_euroc_time_translation_norm_mean_m: 0.000001360302
tf_map_odom_euroc_time_translation_norm_max_m: 0.000017084921
tf_map_odom_euroc_time_rotation_from_identity_mean_deg: 0.000029517182
tf_map_odom_euroc_time_rotation_from_identity_max_deg: 0.000217435883
tf_map_odom_euroc_time_delta_from_first_translation_mean_m: 0.000001360302
tf_map_odom_euroc_time_delta_from_first_translation_max_m: 0.000017084921
tf_map_odom_euroc_time_delta_from_first_rotation_mean_deg: 0.000029517182
tf_map_odom_euroc_time_delta_from_first_rotation_max_deg: 0.000217435883
tf_map_odom_euroc_time_effectively_identity: False
mapData_graph_map_to_odom_count: 323
mapData_graph_map_to_odom_first_stamp_ns: 1403715276212143104
mapData_graph_map_to_odom_last_stamp_ns: 1403715418812143104
mapData_graph_map_to_odom_duration_sec: 142.600000000
mapData_graph_map_to_odom_translation_norm_mean_m: 0.000001384410
mapData_graph_map_to_odom_translation_norm_max_m: 0.000017084921
mapData_graph_map_to_odom_rotation_from_identity_mean_deg: 0.000029742151
mapData_graph_map_to_odom_rotation_from_identity_max_deg: 0.000217435883
mapData_graph_map_to_odom_delta_from_first_translation_mean_m: 0.000001384410
mapData_graph_map_to_odom_delta_from_first_translation_max_m: 0.000017084921
mapData_graph_map_to_odom_delta_from_first_rotation_mean_deg: 0.000029742151
mapData_graph_map_to_odom_delta_from_first_rotation_max_deg: 0.000217435883
mapData_graph_map_to_odom_effectively_identity: False
